.agents/notes/README.i18n.yaml                     |      4 +-
 packages/terminal/terminal-bash/package.json       |     42 +-
 .../terminal/terminal-bash/tests/local.spec.ts     |      5 +-
 packages/terminal/terminal/package.json            |     18 +-
 packages/terminal/terminal/tests/service.spec.ts   |      4 +-
 packages/terminal/tool-terminal/package.json       |     58 +-
 packages/terminal/tool-terminal/src/background.ts  |     31 +
 packages/terminal/tool-terminal/src/index.ts       |     17 +-
 .../terminal/tool-terminal/tests/tools.spec.ts     |     22 +-
 .../test-support/agent-loop-testkit/package.json   |     34 +-
 .../test-support/client-runtime/README.i18n.yaml   |      4 +-
 packages/test-support/client-runtime/README.md     |     10 +-
 packages/test-support/client-runtime/README.zh.md  |     10 +-
 packages/test-support/client-runtime/package.json  |    102 +-
 .../client-runtime/src/assembly/bundle-roster.ts   |     72 +-
 .../src/assembly/remote-default-responses.ts       |     13 +-
 .../client-runtime/src/assembly/roster.ts          |     12 +-
 .../client-runtime/src/assembly/test-client.ts     |     17 +-
 .../src/{settings-scope.ts => config-form.ts}      |     22 +-
 .../test-support/client-runtime/src/fixtures.ts    |      1 +
 packages/test-support/client-runtime/src/index.ts  |      6 +-
 .../test-support/client-runtime/src/sessions.ts    |     21 +-
 .../test-support/client-runtime/src/workspaces.ts  |     51 +-
 .../tests/assembly-bundle-roster.client.spec.ts    |    133 +-
 .../tests/assembly-modules.client.spec.ts          |     12 +-
 .../tests/assembly-remote-proxies.client.spec.ts   |      2 +-
 .../tests/assembly-roster.client.spec.ts           |     12 +-
 .../tests/assembly-test-client.client.spec.ts      |     31 +-
 .../client-runtime/tests/runtime.client.spec.tsx   |    105 +-
 packages/test-support/client-runtime/tsconfig.json |      6 +-
 .../test-support/llm-mock-server/README.i18n.yaml  |      4 +-
 packages/test-support/llm-mock-server/README.md    |     12 +-
 packages/test-support/llm-mock-server/README.zh.md |     12 +-
 packages/test-support/llm-mock-server/package.json |      8 +-
 packages/test-support/llm-mock-server/src/index.ts |    111 +-
 .../llm-mock-server/tests/server.spec.ts           |     98 +-
 packages/test-support/llm-replay/README.i18n.yaml  |      4 +-
 packages/test-support/llm-replay/README.md         |      2 +
 packages/test-support/llm-replay/README.zh.md      |      2 +
 packages/test-support/llm-replay/package.json      |     26 +-
 packages/test-support/llm-replay/src/index.ts      |      3 +-
 .../llm-replay/tests/llm-replay.spec.ts            |     90 +-
 .../llm-replay/tests/session-format-corpus.spec.ts |      2 +-
 .../test-support/loader-smoke/README.i18n.yaml     |      4 +-
 packages/test-support/loader-smoke/README.md       |      4 +-
 packages/test-support/loader-smoke/README.zh.md    |      4 +-
 packages/test-support/loader-smoke/package.json    |     24 +-
 packages/test-support/loader-smoke/src/index.ts    |      3 +
 .../loader-smoke/tests/agent-turn.spec.ts          |      2 +-
 .../loader-smoke/tests/fixtures/cli-mock-llm.ts    |      3 +-
 .../tests/fixtures/production-profile.ts           |     18 +-
 .../loader-smoke/tests/fixtures/success.ts         |      1 +
 .../loader-smoke/tests/loader-smoke.spec.ts        |      3 +
 packages/test-support/remote-mock/README.i18n.yaml |      4 +-
 packages/test-support/remote-mock/README.md        |      8 +-
 packages/test-support/remote-mock/README.zh.md     |      8 +-
 packages/test-support/remote-mock/package.json     |     13 +-
 packages/test-support/remote-mock/src/index.ts     |      3 +-
 .../test-support/remote-mock/src/remote-mock.ts    |     49 +-
 packages/test-support/remote-mock/src/streams.ts   |    145 +-
 .../remote-mock/tests/proxy-types.client.spec.ts   |      2 +
 .../remote-mock/tests/proxy.client.spec.ts         |     11 +-
 .../remote-mock/tests/rpc.client.spec.ts           |     85 +-
 .../remote-mock/tests/streams.client.spec.ts       |     21 +-
 .../test-support/session-snapshot/README.i18n.yaml |      4 +-
 packages/test-support/session-snapshot/README.md   |      8 +-
 .../test-support/session-snapshot/README.zh.md     |      8 +-
 .../test-support/session-snapshot/package.json     |     38 +-
 .../test-support/session-snapshot/src/index.ts     |      1 +
 .../test-support/session-snapshot/src/normalize.ts |     51 +-
 .../test-support/session-snapshot/src/suite.ts     |     40 +-
 .../tests/fixtures/subagent-activation-limit.ts    |      8 +-
 .../session-snapshot/tests/normalize.spec.ts       |     84 +-
 .../session-snapshot/tests/suite.spec.ts           |     36 +
 packages/todo/tool-todo/package.json               |     42 +-
 packages/todo/tool-todo/tests/integration.spec.ts  |      2 +-
 packages/typert/generator/README.i18n.yaml         |      4 +-
 packages/typert/generator/README.md                |      4 +-
 packages/typert/generator/README.zh.md             |      4 +-
 packages/typert/generator/package.json             |     10 +-
 packages/typert/generator/src/analyzer.ts          |    105 +-
 packages/typert/generator/src/emitter.ts           |    200 +-
 packages/typert/generator/src/model.ts             |      4 +
 .../fixtures/remote-model/typert-protocol.d.ts     |      8 +
 .../typert/generator/tests/remote-model.spec.ts    |    346 +-
 packages/typert/loader/package.json                |     18 +-
 packages/typert/loader/src/index.ts                |      5 +
 packages/typert/loader/tests/loader.spec.ts        |      8 +
 packages/typert/protocol/README.i18n.yaml          |      4 +-
 packages/typert/protocol/README.md                 |      9 +-
 packages/typert/protocol/README.zh.md              |      9 +-
 packages/typert/protocol/package.json              |      9 +-
 packages/typert/protocol/src/index.ts              |     28 +-
 packages/typert/protocol/src/json-value.ts         |     53 +
 packages/typert/protocol/src/remote-error.ts       |      2 +-
 packages/typert/protocol/src/types.ts              |    131 +-
 packages/typert/protocol/tests/protocol.spec.ts    |     62 +-
 packages/typert/protocol/tsconfig.json             |      3 +
 packages/typert/registry/package.json              |      8 +-
 packages/typert/registry/src/service.ts            |      5 +
 packages/typert/registry/tests/typert.spec.ts      |     28 +
 packages/util/atomic-write/README.i18n.yaml        |      4 +-
 packages/util/atomic-write/README.md               |      8 +-
 packages/util/atomic-write/README.zh.md            |      8 +-
 packages/util/atomic-write/package.json            |      6 +-
 packages/util/brand/package.json                   |      6 +-
 packages/util/chunked-list/package.json            |      6 +-
 packages/util/crypto/package.json                  |      6 +-
 packages/util/deque/package.json                   |      6 +-
 packages/util/home-paths/package.json              |      6 +-
 packages/util/http-proxy/package.json              |      8 +-
 packages/util/launch-environment/package.json      |      6 +-
 packages/util/lazy-require/package.json            |      6 +-
 packages/util/native-command/README.i18n.yaml      |      4 +-
 packages/util/native-command/README.md             |     13 +-
 packages/util/native-command/README.zh.md          |     13 +-
 packages/util/native-command/package.json          |     13 +-
 packages/util/native-command/src/desktop-entry.ts  |     76 +
 .../native-command/src/file-applications-linux.ts  |     66 +
 .../src/file-applications-windows.ts               |    233 +
 .../util/native-command/src/file-applications.ts   |    200 +
 packages/util/native-command/src/index.ts          |      6 +
 packages/util/native-command/src/path-opener.ts    |     95 +-
 packages/util/native-command/src/types.ts          |     34 +
 .../tests/file-applications-linux-native.spec.ts   |     59 +
 .../tests/file-applications-linux.spec.ts          |     64 +
 .../tests/file-applications-windows.spec.ts        |    111 +
 .../native-command/tests/file-applications.spec.ts |    155 +
 .../util/native-command/tests/path-opener.spec.ts  |    113 +-
 packages/util/output-retention/package.json        |      6 +-
 packages/util/package-manifest/README.i18n.yaml    |      4 +-
 packages/util/package-manifest/README.md           |      4 +-
 packages/util/package-manifest/README.zh.md        |      4 +-
 packages/util/package-manifest/package.json        |      6 +-
 packages/util/package-manifest/src/index.ts        |      4 +-
 packages/util/package-manifest/src/types.ts        |     23 +-
 packages/util/time/package.json                    |      6 +-
 packages/util/timeout/package.json                 |      6 +-
 packages/util/values/package.json                  |      6 +-
 packages/util/workspace-path/README.i18n.yaml      |      4 +-
 packages/util/workspace-path/README.md             |      2 +
 packages/util/workspace-path/README.zh.md          |      2 +
 packages/util/workspace-path/package.json          |      6 +-
 packages/util/workspace-path/src/index.ts          |     12 +
 .../workspace-path/tests/file-media-url.spec.ts    |     20 +
 packages/web/tool-web/package.json                 |     43 +-
 packages/web/tool-web/tests/spill.spec.ts          |      8 +-
 packages/web/web-fetch-http/package.json           |     20 +-
 packages/web/web-search-deepseek/README.i18n.yaml  |      4 +-
 packages/web/web-search-deepseek/README.md         |      8 +-
 packages/web/web-search-deepseek/README.zh.md      |      8 +-
 packages/web/web-search-deepseek/package.json      |     34 +-
 packages/web/web-search-deepseek/src/index.ts      |     62 +-
 .../web/web-search-deepseek/tests/deepseek.spec.ts |      2 +-
 .../web/web-search-deepseek/tests/settings.spec.ts |     69 +-
 packages/web/web-search-deepseek/tsconfig.json     |      3 -
 packages/web/web-search-exa/package.json           |     18 +-
 packages/web/web-search-perplexity/package.json    |     18 +-
 packages/web/web/package.json                      |     12 +-
 packages/webhook/webhook-github/package.json       |     30 +-
 packages/webhook/webhook/package.json              |     50 +-
 packages/webhook/webhook/src/index.ts              |      2 +-
 packages/webhook/webhook/src/session.ts            |      5 +-
 packages/webhook/webhook/tests/runtime.spec.ts     |      2 +-
 packages/webhook/webhook/tests/session.spec.ts     |      8 +-
 packages/webhook/webhook/tsconfig.json             |      2 +-
 packages/workflow/tool-ralph/package.json          |     48 +-
 packages/workflow/tool-workflow/README.i18n.yaml   |      4 +-
 packages/workflow/tool-workflow/README.md          |     29 +-
 packages/workflow/tool-workflow/README.zh.md       |     29 +-
 packages/workflow/tool-workflow/package.json       |     47 +-
 packages/workflow/tool-workflow/src/index.ts       |    187 +-
 packages/workflow/tool-workflow/src/record.ts      |     64 +
 .../tool-workflow/tests/tool-workflow.spec.ts      |    243 +-
 packages/workflow/tool-workflow/tsconfig.json      |      3 +
 packages/workflow/workflow-ptc/package.json        |     74 +-
 packages/workflow/workflow/package.json            |     26 +-
 packages/workspace/workspace/README.i18n.yaml      |      4 +-
 packages/workspace/workspace/README.md             |     20 +-
 packages/workspace/workspace/README.zh.md          |     21 +-
 packages/workspace/workspace/package.json          |     32 +-
 packages/workspace/workspace/src/index.ts          |    254 +-
 packages/workspace/workspace/src/spec.ts           |     16 +-
 packages/workspace/workspace/src/types.ts          |     32 +
 .../workspace/workspace/tests/workspace.spec.ts    |    372 +-
 patches/@earendil-works__pi-ai@0.85.1.patch        |     73 +
 patches/@fortune-sheet__core@1.0.4.patch           |     70 +
 patches/@fortune-sheet__react@1.0.4.patch          |    138 +
 patches/@yao-pkg__pkg@6.21.0.patch                 |     58 +-
 patches/exceljs@4.4.0.patch                        |    806 +
 pnpm-lock.yaml                                     |   8710 +-
 pnpm-workspace.yaml                                |     16 +-
 python/development.i18n.yaml                       |      4 +-
 python/development.md                              |      2 +
 python/development.zh.md                           |      2 +
 python/sdk-runtime/README.i18n.yaml                |      4 +-
 python/sdk-runtime/README.md                       |     17 +-
 python/sdk-runtime/README.zh.md                    |     17 +-
 python/sdk-runtime/hatch_build.py                  |      9 +-
 python/sdk-runtime/package.json                    |    276 +-
 python/sdk-runtime/pyproject.toml                  |      8 +-
 python/sdk-runtime/runtime-bootstrap.mjs           |      6 +
 .../src/deepseek_harness_runtime/__init__.py       |      6 +-
 .../src/deepseek_harness_runtime/_resources.py     |     43 +
 python/sdk/tests/manual_sdk_agent_smoke.py         |     21 +-
 python/sdk/tests/test_client.py                    |      9 +
 python/sdk/tests/test_release_version.py           |     30 +
 python/sdk/tests/test_runtime_resolution.py        |     75 +-
